{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 28, 'new': 28, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2009-06-28 12:00:00', 'timestamp': 1246215600.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 696 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 703 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 710 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 1410 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 1417 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 1424 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 1431 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 1438 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 735 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 742 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 749 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 756 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 763 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 770 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 777 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 73 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 10 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 7 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 14 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 21 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 28 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 35 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 42 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 49 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 56 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 63 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 37 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 77 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 84 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 91 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 98 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 105 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 112 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 119 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 126 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 133 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 140 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 147 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 154 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 161 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 168 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 6 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 13 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 20 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 27 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 34 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 41 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 12 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 18 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 17 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 24 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 39 },
    { 'date': '2011-09-25 12:00:00', 'timestamp': 1316977200.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 5 },
    { 'date': '2011-10-02 12:00:00', 'timestamp': 1317582000.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 4 },
    { 'date': '2011-10-09 12:00:00', 'timestamp': 1318186800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 11 },
    { 'date': '2011-10-16 12:00:00', 'timestamp': 1318791600.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 17 },
    { 'date': '2011-10-23 12:00:00', 'timestamp': 1319396400.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 24 },
    { 'date': '2011-10-30 12:00:00', 'timestamp': 1320001200.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 31 },
    { 'date': '2011-11-06 12:00:00', 'timestamp': 1320609600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 39 },
    { 'date': '2011-11-14 10:57:00', 'timestamp': 1321297020.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 47 },
    { 'date': '2011-11-20 12:00:00', 'timestamp': 1321819200.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 14 },
    { 'date': '2011-11-27 12:00:00', 'timestamp': 1322424000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 21 },
    { 'date': '2011-12-04 12:00:00', 'timestamp': 1323028800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 28 },
    { 'date': '2011-12-11 12:00:00', 'timestamp': 1323633600.0, 'team': 'Frontend', 'count': 3, 'new': 2, 'cleared': 0, 'avg_age': 13 },
    { 'date': '2011-12-18 12:00:00', 'timestamp': 1324238400.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 20 },
    { 'date': '2011-12-20 11:37:00', 'timestamp': 1324409820.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 22 },
    { 'date': '2011-12-20 15:38:00', 'timestamp': 1324424280.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 22 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'Networking', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 10 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 17 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 24 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 31 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 38 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 45 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 52 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 59 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 67 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 73 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 80 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 87 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 94 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 101 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 109 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'Networking', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 6 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 13 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 20 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 27 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 34 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 41 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 49 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 55 },
    { 'date': '2009-06-08 16:27:00', 'timestamp': 1244503620.0, 'team': 'Networking', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 59 },
    { 'date': '2009-06-14 12:00:00', 'timestamp': 1245006000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 65 },
    { 'date': '2009-06-21 12:00:00', 'timestamp': 1245610800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 72 },
    { 'date': '2009-06-28 12:00:00', 'timestamp': 1246215600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 79 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 86 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 93 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 100 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 107 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 114 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 121 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 128 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 135 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 142 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 149 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 156 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 163 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 170 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 177 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 184 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 191 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 198 },
    { 'date': '2009-11-01 12:00:00', 'timestamp': 1257105600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 205 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'Networking', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 2 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 9 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 16 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 30 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 37 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 44 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 51 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 58 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 65 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 72 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 79 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'Networking', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 48 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 55 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 62 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 69 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 76 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 83 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 90 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 97 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 104 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 111 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 118 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 125 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 94 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 100 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 107 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 114 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 121 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 128 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 135 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 142 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 149 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 156 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 163 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 170 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 177 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 184 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 191 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 198 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 205 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'Networking', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 109 },
    { 'date': '2011-01-23 12:00:00', 'timestamp': 1295812800.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 116 },
    { 'date': '2011-01-30 12:00:00', 'timestamp': 1296417600.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 123 },
    { 'date': '2011-02-06 12:00:00', 'timestamp': 1297022400.0, 'team': 'Networking', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 120 },
    { 'date': '2011-02-20 12:00:00', 'timestamp': 1298232000.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 20 },
    { 'date': '2011-02-27 12:00:00', 'timestamp': 1298836800.0, 'team': 'Networking', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 27 },
    { 'date': '2011-03-06 12:00:00', 'timestamp': 1299441600.0, 'team': 'Networking', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 148 },
    { 'date': '2011-03-13 12:00:00', 'timestamp': 1300042800.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 155 },
    { 'date': '2011-03-27 12:00:00', 'timestamp': 1301252400.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 169 },
    { 'date': '2011-04-03 12:00:00', 'timestamp': 1301857200.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 176 },
    { 'date': '2011-04-10 12:00:00', 'timestamp': 1302462000.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 183 },
    { 'date': '2011-06-17 13:10:00', 'timestamp': 1308341400.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 251 },
    { 'date': '2011-07-03 12:00:00', 'timestamp': 1309719600.0, 'team': 'Networking', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 179 },
    { 'date': '2011-07-10 12:00:00', 'timestamp': 1310324400.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 273 },
    { 'date': '2011-07-17 12:00:00', 'timestamp': 1310929200.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 280 },
    { 'date': '2011-07-24 12:00:00', 'timestamp': 1311534000.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 287 },
    { 'date': '2011-07-31 12:00:00', 'timestamp': 1312138800.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 294 },
    { 'date': '2011-08-07 12:00:00', 'timestamp': 1312743600.0, 'team': 'Networking', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 301 },
