{
  'Critical': [
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Layout', 'count': 25, 'new': 25, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'Content', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 190 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'Content', 'count': 9, 'new': 2, 'cleared': 0, 'avg_age': 169 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'Content', 'count': 8, 'new': 1, 'cleared': 2, 'avg_age': 189 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'Content', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 196 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'Content', 'count': 6, 'new': 1, 'cleared': 3, 'avg_age': 481 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'Content', 'count': 5, 'new': 1, 'cleared': 2, 'avg_age': 550 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'Content', 'count': 7, 'new': 4, 'cleared': 2, 'avg_age': 389 },
    { 'date': '2010-06-27 12:00:00', 'timestamp': 1277665200.0, 'team': 'Content', 'count': 4, 'new': 1, 'cleared': 4, 'avg_age': 515 },
    { 'date': '2010-07-04 12:00:00', 'timestamp': 1278270000.0, 'team': 'Content', 'count': 8, 'new': 4, 'cleared': 0, 'avg_age': 263 },
    { 'date': '2010-07-11 12:00:00', 'timestamp': 1278874800.0, 'team': 'Content', 'count': 8, 'new': 0, 'cleared': 0, 'avg_age': 270 },
    { 'date': '2010-07-18 12:00:00', 'timestamp': 1279479600.0, 'team': 'Content', 'count': 9, 'new': 2, 'cleared': 1, 'avg_age': 249 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'Content', 'count': 9, 'new': 2, 'cleared': 2, 'avg_age': 255 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'Content', 'count': 9, 'new': 2, 'cleared': 2, 'avg_age': 257 },
    { 'date': '2010-08-08 12:00:00', 'timestamp': 1281294000.0, 'team': 'Content', 'count': 10, 'new': 3, 'cleared': 2, 'avg_age': 234 },
    { 'date': '2010-08-15 12:00:00', 'timestamp': 1281898800.0, 'team': 'Content', 'count': 7, 'new': 1, 'cleared': 4, 'avg_age': 332 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'Content', 'count': 10, 'new': 3, 'cleared': 0, 'avg_age': 244 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'Content', 'count': 10, 'new': 2, 'cleared': 2, 'avg_age': 244 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'Content', 'count': 12, 'new': 3, 'cleared': 1, 'avg_age': 206 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'Content', 'count': 12, 'new': 1, 'cleared': 1, 'avg_age': 213 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'Content', 'count': 14, 'new': 2, 'cleared': 0, 'avg_age': 191 },
    { 'date': '2010-09-26 12:00:00', 'timestamp': 1285527600.0, 'team': 'Content', 'count': 13, 'new': 1, 'cleared': 2, 'avg_age': 216 },
    { 'date': '2010-10-03 12:00:00', 'timestamp': 1286132400.0, 'team': 'Content', 'count': 13, 'new': 2, 'cleared': 2, 'avg_age': 218 },
    { 'date': '2010-10-10 12:00:00', 'timestamp': 1286737200.0, 'team': 'Content', 'count': 14, 'new': 2, 'cleared': 1, 'avg_age': 64 },
    { 'date': '2010-10-17 12:00:00', 'timestamp': 1287342000.0, 'team': 'Content', 'count': 13, 'new': 1, 'cleared': 2, 'avg_age': 84 },
    { 'date': '2010-10-24 12:00:00', 'timestamp': 1287946800.0, 'team': 'Content', 'count': 15, 'new': 3, 'cleared': 1, 'avg_age': 67 },
    { 'date': '2010-10-31 12:00:00', 'timestamp': 1288551600.0, 'team': 'Content', 'count': 14, 'new': 1, 'cleared': 2, 'avg_age': 76 },
    { 'date': '2010-11-07 12:00:00', 'timestamp': 1289160000.0, 'team': 'Content', 'count': 15, 'new': 2, 'cleared': 1, 'avg_age': 74 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'Content', 'count': 15, 'new': 2, 'cleared': 2, 'avg_age': 74 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'Content', 'count': 11, 'new': 1, 'cleared': 5, 'avg_age': 83 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'Content', 'count': 11, 'new': 0, 'cleared': 0, 'avg_age': 90 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'Content', 'count': 10, 'new': 1, 'cleared': 2, 'avg_age': 99 },
    { 'date': '2010-12-12 12:00:00', 'timestamp': 1292184000.0, 'team': 'Content', 'count': 13, 'new': 4, 'cleared': 1, 'avg_age': 78 },
    { 'date': '2010-12-19 12:00:00', 'timestamp': 1292788800.0, 'team': 'Content', 'count': 11, 'new': 1, 'cleared': 3, 'avg_age': 88 },
    { 'date': '2010-12-26 12:00:00', 'timestamp': 1293393600.0, 'team': 'Content', 'count': 12, 'new': 1, 'cleared': 0, 'avg_age': 89 },
    { 'date': '2011-01-02 12:00:00', 'timestamp': 1293998400.0, 'team': 'Content', 'count': 11, 'new': 0, 'cleared': 1, 'avg_age': 102 },
    { 'date': '2011-01-09 12:00:00', 'timestamp': 1294603200.0, 'team': 'Content', 'count': 12, 'new': 3, 'cleared': 2, 'avg_age': 93 },
    { 'date': '2011-01-16 12:00:00', 'timestamp': 1295208000.0, 'team': 'Content', 'count': 11, 'new': 1, 'cleared': 2, 'avg_age': 105 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'GFX', 'count': 5, 'new': 5, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 2, 'avg_age': 0 },
    { 'date': '2008-07-13 12:00:00', 'timestamp': 1215975600.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-07-20 12:00:00', 'timestamp': 1216580400.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-07-27 12:00:00', 'timestamp': 1217185200.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-12 10:26:00', 'timestamp': 1218561960.0, 'team': 'GFX', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-17 12:00:00', 'timestamp': 1218999600.0, 'team': 'GFX', 'count': 6, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-24 12:00:00', 'timestamp': 1219604400.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-08-31 12:00:00', 'timestamp': 1220209200.0, 'team': 'GFX', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'GFX', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'GFX', 'count': 7, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'GFX', 'count': 5, 'new': 1, 'cleared': 3, 'avg_age': 526 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 526 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 657 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'GFX', 'count': 6, 'new': 2, 'cleared': 0, 'avg_age': 473 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'GFX', 'count': 7, 'new': 1, 'cleared': 0, 'avg_age': 412 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 1, 'avg_age': 487 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 494 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 501 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 508 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 515 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 522 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 529 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 536 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 543 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 1, 'avg_age': 197 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 203 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 210 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 1, 'avg_age': 202 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 209 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 216 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 224 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 230 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'GFX', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 191 },
    { 'date': '2009-03-01 12:00:00', 'timestamp': 1235937600.0, 'team': 'GFX', 'count': 6, 'new': 2, 'cleared': 1, 'avg_age': 165 },
    { 'date': '2009-03-08 12:00:00', 'timestamp': 1236538800.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 172 },
    { 'date': '2009-03-15 12:00:00', 'timestamp': 1237143600.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 1, 'avg_age': 210 },
    { 'date': '2009-03-22 12:00:00', 'timestamp': 1237748400.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 217 },
    { 'date': '2009-03-29 12:00:00', 'timestamp': 1238353200.0, 'team': 'GFX', 'count': 6, 'new': 1, 'cleared': 0, 'avg_age': 302 },
    { 'date': '2009-04-05 12:00:00', 'timestamp': 1238958000.0, 'team': 'GFX', 'count': 6, 'new': 0, 'cleared': 0, 'avg_age': 309 },
    { 'date': '2009-04-13 09:06:00', 'timestamp': 1239638760.0, 'team': 'GFX', 'count': 6, 'new': 1, 'cleared': 1, 'avg_age': 309 },
    { 'date': '2009-04-19 12:00:00', 'timestamp': 1240167600.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 2, 'avg_age': 293 },
    { 'date': '2009-04-27 08:32:00', 'timestamp': 1240846320.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 333 },
    { 'date': '2009-05-03 12:00:00', 'timestamp': 1241377200.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 339 },
    { 'date': '2009-05-10 12:00:00', 'timestamp': 1241982000.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 346 },
    { 'date': '2009-05-17 12:00:00', 'timestamp': 1242586800.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 353 },
    { 'date': '2009-05-24 12:00:00', 'timestamp': 1243191600.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 360 },
    { 'date': '2009-05-31 12:00:00', 'timestamp': 1243796400.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 464 },
    { 'date': '2009-06-08 16:27:00', 'timestamp': 1244503620.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 375 },
    { 'date': '2009-06-14 12:00:00', 'timestamp': 1245006000.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 381 },
    { 'date': '2009-06-21 12:00:00', 'timestamp': 1245610800.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 388 },
    { 'date': '2009-06-28 12:00:00', 'timestamp': 1246215600.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 395 },
    { 'date': '2009-07-05 12:00:00', 'timestamp': 1246820400.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 402 },
    { 'date': '2009-07-12 12:00:00', 'timestamp': 1247425200.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 409 },
    { 'date': '2009-07-19 12:00:00', 'timestamp': 1248030000.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 416 },
    { 'date': '2009-07-26 12:00:00', 'timestamp': 1248634800.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 423 },
    { 'date': '2009-08-02 12:00:00', 'timestamp': 1249239600.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 430 },
    { 'date': '2009-08-09 12:00:00', 'timestamp': 1249844400.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 437 },
    { 'date': '2009-08-16 12:00:00', 'timestamp': 1250449200.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 2, 'avg_age': 357 },
    { 'date': '2009-08-23 12:00:00', 'timestamp': 1251054000.0, 'team': 'GFX', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 190 },
    { 'date': '2009-08-30 12:00:00', 'timestamp': 1251658800.0, 'team': 'GFX', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 140 },
    { 'date': '2009-09-06 12:00:00', 'timestamp': 1252263600.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 204 },
    { 'date': '2009-09-13 12:00:00', 'timestamp': 1252868400.0, 'team': 'GFX', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 215 },
    { 'date': '2009-09-20 12:00:00', 'timestamp': 1253473200.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 222 },
    { 'date': '2009-09-27 12:00:00', 'timestamp': 1254078000.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 318 },
    { 'date': '2009-10-04 12:00:00', 'timestamp': 1254682800.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 325 },
    { 'date': '2009-10-11 12:00:00', 'timestamp': 1255287600.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 332 },
    { 'date': '2009-10-18 12:00:00', 'timestamp': 1255892400.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 420 },
    { 'date': '2009-10-25 12:00:00', 'timestamp': 1256497200.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 427 },
    { 'date': '2009-11-29 12:00:00', 'timestamp': 1259524800.0, 'team': 'GFX', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 9 },
    { 'date': '2009-12-06 12:00:00', 'timestamp': 1260129600.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 16 },
    { 'date': '2009-12-13 12:00:00', 'timestamp': 1260734400.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2009-12-20 12:00:00', 'timestamp': 1261339200.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 30 },
    { 'date': '2009-12-27 12:00:00', 'timestamp': 1261944000.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 37 },
    { 'date': '2010-01-03 12:00:00', 'timestamp': 1262548800.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 44 },
    { 'date': '2010-01-10 12:00:00', 'timestamp': 1263153600.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 51 },
    { 'date': '2010-01-17 12:00:00', 'timestamp': 1263758400.0, 'team': 'GFX', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 40 },
    { 'date': '2010-01-24 12:00:00', 'timestamp': 1264363200.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 47 },
    { 'date': '2010-01-31 12:00:00', 'timestamp': 1264968000.0, 'team': 'GFX', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 68 },
    { 'date': '2010-02-07 12:00:00', 'timestamp': 1265572800.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 75 },
    { 'date': '2010-02-14 12:00:00', 'timestamp': 1266177600.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 82 },
    { 'date': '2010-02-21 12:00:00', 'timestamp': 1266782400.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 68 },
    { 'date': '2010-02-28 12:00:00', 'timestamp': 1267387200.0, 'team': 'GFX', 'count': 5, 'new': 1, 'cleared': 0, 'avg_age': 123 },
    { 'date': '2010-03-07 12:00:00', 'timestamp': 1267992000.0, 'team': 'GFX', 'count': 5, 'new': 0, 'cleared': 0, 'avg_age': 130 },
    { 'date': '2010-03-14 12:00:00', 'timestamp': 1268593200.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 2, 'avg_age': 141 },
    { 'date': '2010-03-21 12:00:00', 'timestamp': 1269198000.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 117 },
    { 'date': '2010-03-28 12:00:00', 'timestamp': 1269802800.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 124 },
    { 'date': '2010-04-04 12:00:00', 'timestamp': 1270407600.0, 'team': 'GFX', 'count': 4, 'new': 1, 'cleared': 0, 'avg_age': 102 },
    { 'date': '2010-04-11 12:00:00', 'timestamp': 1271012400.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 109 },
    { 'date': '2010-04-18 12:00:00', 'timestamp': 1271617200.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 116 },
    { 'date': '2010-04-25 12:00:00', 'timestamp': 1272222000.0, 'team': 'GFX', 'count': 4, 'new': 0, 'cleared': 0, 'avg_age': 123 },
    { 'date': '2010-05-02 12:00:00', 'timestamp': 1272826800.0, 'team': 'GFX', 'count': 3, 'new': 0, 'cleared': 1, 'avg_age': 131 },
    { 'date': '2010-05-09 12:00:00', 'timestamp': 1273431600.0, 'team': 'GFX', 'count': 3, 'new': 1, 'cleared': 1, 'avg_age': 134 },
    { 'date': '2010-05-16 12:00:00', 'timestamp': 1274036400.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 118 },
    { 'date': '2010-05-23 12:00:00', 'timestamp': 1274641200.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 125 },
    { 'date': '2010-05-30 12:00:00', 'timestamp': 1275246000.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 132 },
    { 'date': '2010-06-06 12:00:00', 'timestamp': 1275850800.0, 'team': 'GFX', 'count': 2, 'new': 1, 'cleared': 1, 'avg_age': 199 },
    { 'date': '2010-06-13 12:00:00', 'timestamp': 1276455600.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 206 },
    { 'date': '2010-06-20 12:00:00', 'timestamp': 1277060400.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 332 },
    { 'date': '2010-07-25 12:00:00', 'timestamp': 1280084400.0, 'team': 'GFX', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 9 },
    { 'date': '2010-08-01 12:00:00', 'timestamp': 1280689200.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 16 },
    { 'date': '2010-08-22 12:00:00', 'timestamp': 1282503600.0, 'team': 'GFX', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 6 },
    { 'date': '2010-08-29 12:00:00', 'timestamp': 1283108400.0, 'team': 'GFX', 'count': 3, 'new': 2, 'cleared': 0, 'avg_age': 7 },
    { 'date': '2010-09-05 12:00:00', 'timestamp': 1283713200.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 16 },
    { 'date': '2010-09-12 12:00:00', 'timestamp': 1284318000.0, 'team': 'GFX', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2010-09-20 09:23:00', 'timestamp': 1284999780.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 35 },
    { 'date': '2010-11-14 12:00:00', 'timestamp': 1289764800.0, 'team': 'GFX', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 5 },
    { 'date': '2010-11-21 17:21:00', 'timestamp': 1290388860.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 13 },
    { 'date': '2010-11-28 12:00:00', 'timestamp': 1290974400.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 19 },
    { 'date': '2010-12-05 12:00:00', 'timestamp': 1291579200.0, 'team': 'GFX', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 26 },
    { 'date': '2008-07-03 14:13:00', 'timestamp': 1215119580.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-07-08 09:07:00', 'timestamp': 1215533220.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-07 12:00:00', 'timestamp': 1220814000.0, 'team': 'Frontend', 'count': 1, 'new': 1, 'cleared': 1, 'avg_age': 0 },
    { 'date': '2008-09-14 12:00:00', 'timestamp': 1221418800.0, 'team': 'Frontend', 'count': 2, 'new': 1, 'cleared': 0, 'avg_age': 0 },
    { 'date': '2008-09-21 12:00:00', 'timestamp': 1222023600.0, 'team': 'Frontend', 'count': 3, 'new': 1, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2008-09-28 12:00:00', 'timestamp': 1222628400.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 23 },
    { 'date': '2008-10-05 12:00:00', 'timestamp': 1223233200.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 26 },
    { 'date': '2008-10-12 12:00:00', 'timestamp': 1223838000.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 33 },
    { 'date': '2008-10-19 12:00:00', 'timestamp': 1224442800.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 40 },
    { 'date': '2008-10-26 12:00:00', 'timestamp': 1225047600.0, 'team': 'Frontend', 'count': 3, 'new': 0, 'cleared': 0, 'avg_age': 47 },
    { 'date': '2008-11-02 12:00:00', 'timestamp': 1225656000.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 1, 'avg_age': 57 },
    { 'date': '2008-11-09 12:00:00', 'timestamp': 1226260800.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 64 },
    { 'date': '2008-11-16 12:00:00', 'timestamp': 1226865600.0, 'team': 'Frontend', 'count': 2, 'new': 0, 'cleared': 0, 'avg_age': 71 },
    { 'date': '2008-11-23 12:00:00', 'timestamp': 1227470400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 1, 'avg_age': 76 },
    { 'date': '2008-11-30 12:00:00', 'timestamp': 1228075200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 83 },
    { 'date': '2008-12-07 12:00:00', 'timestamp': 1228680000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 90 },
    { 'date': '2008-12-14 12:00:00', 'timestamp': 1229284800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 97 },
    { 'date': '2008-12-21 12:00:00', 'timestamp': 1229889600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 104 },
    { 'date': '2008-12-29 09:15:00', 'timestamp': 1230570900.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 111 },
    { 'date': '2009-01-04 12:00:00', 'timestamp': 1231099200.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 118 },
    { 'date': '2009-01-11 12:00:00', 'timestamp': 1231704000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 125 },
    { 'date': '2009-01-18 12:00:00', 'timestamp': 1232308800.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 132 },
    { 'date': '2009-01-25 12:00:00', 'timestamp': 1232913600.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 139 },
    { 'date': '2009-02-01 12:00:00', 'timestamp': 1233518400.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 146 },
    { 'date': '2009-02-09 16:14:00', 'timestamp': 1234224840.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 154 },
    { 'date': '2009-02-15 12:00:00', 'timestamp': 1234728000.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 160 },
    { 'date': '2009-02-23 08:21:00', 'timestamp': 1235406060.0, 'team': 'Frontend', 'count': 1, 'new': 0, 'cleared': 0, 'avg_age': 167 },
